Map from character to field name
A:	L1A
B:	L1B
C:	L1C
D:	L1Dalpha
E:	L1Dbeta
F:	L1E
G:	L1F
H:	L1G
I:	L1H
J:	L2
K:	L4
L:	L5
M:	L6
N:	L7
O:	L8
P:	L9
Q:	?


Substitution rate (mu): 3.056551

Equilibrium frequencies (pi_i):
  A: 0.0629
  B: 0.0615
  C: 0.0629
  D: 0.0596
  E: 0.0631
  F: 0.0624
  G: 0.0634
  H: 0.0625
  I: 0.0626
  J: 0.0655
  K: 0.0615
  L: 0.0616
  M: 0.0634
  N: 0.0594
  O: 0.0628
  P: 0.0649

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P
  A	0	1.3657	0.9997	1.3536	0.9975	1.0006	0.9968	1.0053	1.0	0.9927	1.0088	1.0045	0.9988	1.0059	0.9985	0.9845
  B	1.3657	0	1.0038	1.2701	1.002	1.0052	1.0012	1.5208	1.0044	0.9975	1.0132	1.009	1.0035	1.01	1.0032	0.9895
  C	0.9997	1.0038	0	1.4862	0.9975	0.9995	0.9973	1.0042	0.9997	0.9917	1.0079	1.0036	0.9979	1.0049	0.9976	0.9836
  D	1.3536	1.2701	1.4862	0	1.3918	1.4973	1.4814	0.9986	1.3243	1.139	1.0567	1.0005	1.0105	1.3362	1.0275	0.9978
  E	0.9975	1.002	0.9975	1.3918	0	0.9985	0.9963	1.003	1.2532	0.9903	1.0067	1.0025	0.9967	1.0034	0.9964	0.9824
  F	1.0006	1.0052	0.9995	1.4973	0.9985	0	0.9974	1.0068	1.0012	0.9942	1.0104	1.0062	1.0005	1.0067	1.0002	0.9863
  G	0.9968	1.0012	0.9973	1.4814	0.9963	0.9974	0	1.0021	0.9982	0.9894	1.0058	1.0015	0.9958	1.0025	0.9954	0.9814
  H	1.0053	1.5208	1.0042	0.9986	1.003	1.0068	1.0021	0	1.0057	0.999	1.015	1.0109	1.0053	1.011	1.0048	0.991
  I	1.0	1.0044	0.9997	1.3243	1.2532	1.0012	0.9982	1.0057	0	0.9931	1.0093	1.0051	0.9994	1.0058	0.9991	0.9852
  J	0.9927	0.9975	0.9917	1.139	0.9903	0.9942	0.9894	0.999	0.9931	0	1.1028	1.5118	1.0922	1.4011	1.1149	1.5492
  K	1.0088	1.0132	1.0079	1.0567	1.0067	1.0104	1.0058	1.015	1.0093	1.1028	0	1.0155	1.0166	1.3848	1.028	1.0055
  L	1.0045	1.009	1.0036	1.0005	1.0025	1.0062	1.0015	1.0109	1.0051	1.5118	1.0155	0	1.0059	1.028	1.0069	0.9921
  M	0.9988	1.0035	0.9979	1.0105	0.9967	1.0005	0.9958	1.0053	0.9994	1.0922	1.0166	1.0059	0	1.2983	1.0793	1.028
  N	1.0059	1.01	1.0049	1.3362	1.0034	1.0067	1.0025	1.011	1.0058	1.4011	1.3848	1.028	1.2983	0	1.4017	1.4187
  O	0.9985	1.0032	0.9976	1.0275	0.9964	1.0002	0.9954	1.0048	0.9991	1.1149	1.028	1.0069	1.0793	1.4017	0	1.1442
  P	0.9845	0.9895	0.9836	0.9978	0.9824	0.9863	0.9814	0.991	0.9852	1.5492	1.0055	0.9921	1.028	1.4187	1.1442	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P
  A	0	0.0859	0.0629	0.0851	0.0627	0.0629	0.0627	0.0632	0.0629	0.0624	0.0634	0.0632	0.0628	0.0632	0.0628	0.0619
  B	0.0841	0	0.0618	0.0782	0.0617	0.0619	0.0616	0.0936	0.0618	0.0614	0.0624	0.0621	0.0618	0.0622	0.0617	0.0609
  C	0.0629	0.0632	0	0.0935	0.0628	0.0629	0.0627	0.0632	0.0629	0.0624	0.0634	0.0631	0.0628	0.0632	0.0628	0.0619
  D	0.0806	0.0757	0.0885	0	0.0829	0.0892	0.0883	0.0595	0.0789	0.0679	0.063	0.0596	0.0602	0.0796	0.0612	0.0594
  E	0.0629	0.0632	0.0629	0.0878	0	0.063	0.0629	0.0633	0.0791	0.0625	0.0635	0.0633	0.0629	0.0633	0.0629	0.062
  F	0.0624	0.0627	0.0623	0.0934	0.0623	0	0.0622	0.0628	0.0624	0.062	0.063	0.0627	0.0624	0.0628	0.0624	0.0615
  G	0.0632	0.0634	0.0632	0.0939	0.0631	0.0632	0	0.0635	0.0632	0.0627	0.0637	0.0635	0.0631	0.0635	0.0631	0.0622
  H	0.0628	0.095	0.0627	0.0624	0.0627	0.0629	0.0626	0	0.0628	0.0624	0.0634	0.0632	0.0628	0.0632	0.0628	0.0619
  I	0.0626	0.0629	0.0626	0.083	0.0785	0.0627	0.0625	0.063	0	0.0622	0.0632	0.063	0.0626	0.063	0.0626	0.0617
  J	0.065	0.0653	0.0649	0.0746	0.0648	0.0651	0.0648	0.0654	0.065	0	0.0722	0.099	0.0715	0.0917	0.073	0.1014
  K	0.062	0.0623	0.062	0.065	0.0619	0.0621	0.0618	0.0624	0.0621	0.0678	0	0.0624	0.0625	0.0851	0.0632	0.0618
  L	0.0619	0.0622	0.0618	0.0617	0.0618	0.062	0.0617	0.0623	0.0619	0.0932	0.0626	0	0.062	0.0634	0.062	0.0611
  M	0.0633	0.0636	0.0633	0.0641	0.0632	0.0634	0.0631	0.0637	0.0634	0.0692	0.0645	0.0638	0	0.0823	0.0684	0.0652
  N	0.0598	0.06	0.0597	0.0794	0.0596	0.0598	0.0596	0.0601	0.0598	0.0833	0.0823	0.0611	0.0772	0	0.0833	0.0843
  O	0.0628	0.063	0.0627	0.0646	0.0626	0.0629	0.0626	0.0632	0.0628	0.0701	0.0646	0.0633	0.0678	0.0881	0	0.0719
  P	0.0639	0.0642	0.0638	0.0647	0.0637	0.064	0.0637	0.0643	0.0639	0.1005	0.0652	0.0644	0.0667	0.0921	0.0742	0
